# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O0 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcAlt --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     22323    52601  1697397002   264479067  1694593365           0 "../vc/TestMem_2ports4B.v"
S      5540    52603  1698325794   327310862  1698325794   327310862 "../vc/TestRandDelay.v"
S      7087    52605  1697397002   264479067  1694593365           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890    52607  1697397002   264479067  1694828099           0 "../vc/TestRandDelaySinkFile.v"
S      1887    52609  1697397002   264479067  1694828099           0 "../vc/TestRandDelaySourceFile.v"
S      5418    52612  1697397002   264479067  1695027703           0 "../vc/TestSinkFile.v"
S      3960    52614  1697397002   264479067  1694828099           0 "../vc/TestSourceFile.v"
S      4872    52584  1697397002   264479067  1692951402           0 "../vc/arithmetic.v"
S      2684    52585  1697397002   264479067  1692951402           0 "../vc/assert.v"
S     13671    52589  1697397002   264479067  1694593365           0 "../vc/mem-msgs.v"
S      4191    52590  1697397002   264479067  1692951402           0 "../vc/muxes.v"
S     14893    52593  1697397002   264479067  1692951402           0 "../vc/queues.v"
S      8532    52594  1697397002   264479067  1692951402           0 "../vc/regfiles.v"
S      3056    52595  1697397002   264479067  1692951402           0 "../vc/regs.v"
S      9412    52616  1697397002   264479067  1694593365           0 "../vc/trace.v"
S  14342784    47408  1696593136   634492353  1696593136   634492353 "/usr/local/bin/verilator_bin"
S      4926    47465  1696593136   784492297  1696593136   784492297 "/usr/local/share/verilator/include/verilated_std.sv"
S      2546    52570  1698278400   549871108  1698278400   549871108 "DropUnit.v"
S     12084    18670  1698200371   521734475  1698200371   521734475 "ProcAlt.v"
S     27740    27066  1698263103   431098608  1698263103   431098608 "ProcAltCtrl.v"
S      9613    38441  1698110715   519502304  1698110715   519502304 "ProcAltDpath.v"
S      1783    36414  1698347087   809165567  1698347087   809165567 "ProcDpathAlu.v"
S      1028    36427  1698347091   189165661  1698347091   189165661 "ProcDpathImmGen.v"
S      4926    53049  1697672268   667713115  1697672268   667713115 "lab1_imul/IntMulAlt.v"
T      4941    97569  1698348040   784867348  1698348040   784867348 "obj_dir/ProcAlt/Vtop.cpp"
T      3414    97568  1698348040   784867348  1698348040   784867348 "obj_dir/ProcAlt/Vtop.h"
T      1833    98014  1698348041   499867377  1698348041   499867377 "obj_dir/ProcAlt/Vtop.mk"
T       669    97566  1698348040   784867348  1698348040   784867348 "obj_dir/ProcAlt/Vtop__Dpi.cpp"
T       668    97565  1698348040   784867348  1698348040   784867348 "obj_dir/ProcAlt/Vtop__Dpi.h"
T     37897    96529  1698348040   784867348  1698348040   784867348 "obj_dir/ProcAlt/Vtop__Syms.cpp"
